agreement,analytic_2d_lower,analytic_2d_supportable,analytic_2d_upper,atom_count,candidate_origin,case_id,certificate_bytes,checker_kernel_ms,checker_kernel_status,checker_process_ms,checker_process_status,coefficient_sum_bits,deterministic_certificate,deterministic_trace,distinct_outcomes,family,feasible_decisions,frontier_outcomes,generated_claim,generated_polarity,generation_ms,ground_class,ground_pareto_efficient,ground_positive_supportable,ground_supportable,ground_truth_ms,max_coefficient_bits,oracle_calls,p,p1_boundary_correct,p1_process_ms,schema_valid,source,strict_margin,trust_level
True,,,,0,epsilon_q42,explicit_p3_s1002_epsilon_q42,1435,0.790013,VERIFIED,77.011238,VERIFIED,0,True,True,24,explicit_image,24,8,positive_weight_supportable,supportable,0.763384,S+,True,True,True,2.326193,0,1,3,True,80.193169,True,random,,P1_FULLY_CHECKABLE
True,,,,2,hash_control,explicit_p3_s1002_hash_control,1573,0.592978,VERIFIED,76.122849,VERIFIED,7,True,True,24,explicit_image,24,8,nonnegative_weight_unsupported,unsupported,3.470408,DOM,False,False,False,2.469279,6,3,3,True,75.582804,True,random,52/71,P1_FULLY_CHECKABLE
True,,,,0,epsilon_q42,explicit_p3_s1003_epsilon_q42,1438,0.82127,VERIFIED,78.764094,VERIFIED,0,True,True,24,explicit_image,24,8,nonnegative_weight_supportable,supportable,1.933676,S+,True,True,True,2.261096,0,3,3,True,79.57587,True,random,,P1_FULLY_CHECKABLE
True,,,,2,hash_control,explicit_p3_s1003_hash_control,1576,0.844765,VERIFIED,81.589896,VERIFIED,7,True,True,24,explicit_image,24,8,nonnegative_weight_unsupported,unsupported,3.690878,DOM,False,False,False,2.660544,7,3,3,True,72.296272,True,random,626/89,P1_FULLY_CHECKABLE
True,,,,0,epsilon_q42,explicit_p3_s1004_epsilon_q42,1433,0.893498,VERIFIED,77.604042,VERIFIED,0,True,True,24,explicit_image,24,13,nonnegative_weight_supportable,supportable,1.293397,S+,True,True,True,5.570092,0,2,3,True,85.760287,True,random,,P1_FULLY_CHECKABLE
True,,,,0,hash_control,explicit_p3_s1004_hash_control,1481,0.798395,VERIFIED,76.93229,VERIFIED,0,True,True,24,explicit_image,24,13,positive_weight_supportable,supportable,3.082777,S+,True,True,True,5.442001,0,4,3,True,75.411841,True,random,,P1_FULLY_CHECKABLE
True,,,,3,epsilon_q42,explicit_p3_s1005_epsilon_q42,1749,0.610995,VERIFIED,74.926392,VERIFIED,11,True,True,24,explicit_image,24,12,nonnegative_weight_unsupported,unsupported,3.432971,UNS,True,False,False,4.567651,10,3,3,True,97.735868,True,random,5679/1834,P1_FULLY_CHECKABLE
True,,,,1,hash_control,explicit_p3_s1005_hash_control,1401,0.897819,VERIFIED,83.206913,VERIFIED,1,True,True,24,explicit_image,24,12,nonnegative_weight_unsupported,unsupported,3.443748,DOM,False,False,False,5.539406,1,3,3,True,78.969627,True,random,3/1,P1_FULLY_CHECKABLE
True,,,,0,epsilon_q42,explicit_p3_s1006_epsilon_q42,1431,1.229841,VERIFIED,72.17728,VERIFIED,0,True,True,24,explicit_image,24,8,positive_weight_supportable,supportable,1.170212,S+,True,True,True,3.582966,0,1,3,True,71.215725,True,random,,P1_FULLY_CHECKABLE
True,,,,1,hash_control,explicit_p3_s1006_hash_control,1406,0.648972,VERIFIED,70.220204,VERIFIED,1,True,True,24,explicit_image,24,8,nonnegative_weight_unsupported,unsupported,1.062872,DOM,False,False,False,2.151843,1,1,3,True,68.263728,True,random,16/1,P1_FULLY_CHECKABLE
True,,,,0,epsilon_q42,explicit_p3_s1007_epsilon_q42,1433,0.98804,VERIFIED,74.636438,VERIFIED,0,True,True,24,explicit_image,24,7,positive_weight_supportable,supportable,0.758296,S+,True,True,True,2.064141,0,1,3,True,73.638043,True,random,,P1_FULLY_CHECKABLE
True,,,,1,hash_control,explicit_p3_s1007_hash_control,1404,0.670229,VERIFIED,72.152908,VERIFIED,1,True,True,24,explicit_image,24,7,nonnegative_weight_unsupported,unsupported,0.932356,DOM,False,False,False,1.812405,1,1,3,True,74.189444,True,random,18/1,P1_FULLY_CHECKABLE
True,,,,0,epsilon_q42,explicit_p3_s1008_epsilon_q42,1431,1.078585,VERIFIED,74.271311,VERIFIED,0,True,True,24,explicit_image,24,5,positive_weight_supportable,supportable,0.732977,S+,True,True,True,1.211895,0,1,3,True,74.582052,True,random,,P1_FULLY_CHECKABLE
True,,,,1,hash_control,explicit_p3_s1008_hash_control,1403,0.560649,VERIFIED,71.12423,VERIFIED,1,True,True,24,explicit_image,24,5,nonnegative_weight_unsupported,unsupported,0.969972,DOM,False,False,False,1.087799,1,1,3,True,70.556811,True,random,57/1,P1_FULLY_CHECKABLE
True,,,,0,epsilon_q42,explicit_p3_s1009_epsilon_q42,1433,0.860779,VERIFIED,71.944187,VERIFIED,0,True,True,24,explicit_image,24,7,positive_weight_supportable,supportable,0.758846,S+,True,True,True,1.798273,0,1,3,True,74.279164,True,random,,P1_FULLY_CHECKABLE
True,,,,1,hash_control,explicit_p3_s1009_hash_control,1404,0.564385,VERIFIED,74.739503,VERIFIED,1,True,True,24,explicit_image,24,7,nonnegative_weight_unsupported,unsupported,1.005326,DOM,False,False,False,1.874527,1,1,3,True,73.057083,True,random,15/1,P1_FULLY_CHECKABLE
True,,,,0,epsilon_q42,explicit_p3_s1010_epsilon_q42,1445,0.858245,VERIFIED,76.11356,VERIFIED,0,True,True,24,explicit_image,24,7,nonnegative_weight_supportable,supportable,1.902158,S+,True,True,True,1.974076,0,3,3,True,75.588378,True,random,,P1_FULLY_CHECKABLE
True,,,,1,hash_control,explicit_p3_s1010_hash_control,1402,0.828716,VERIFIED,74.666313,VERIFIED,1,True,True,24,explicit_image,24,7,nonnegative_weight_unsupported,unsupported,0.964534,DOM,False,False,False,1.742659,1,1,3,True,69.342151,True,random,9/1,P1_FULLY_CHECKABLE
True,,,,0,epsilon_q42,explicit_p3_s1011_epsilon_q42,1435,0.86213,VERIFIED,68.196542,VERIFIED,0,True,True,24,explicit_image,24,9,positive_weight_supportable,supportable,0.762382,S+,True,True,True,3.001153,0,1,3,True,75.133097,True,random,,P1_FULLY_CHECKABLE
True,,,,2,hash_control,explicit_p3_s1011_hash_control,1579,0.530655,VERIFIED,73.210995,VERIFIED,7,True,True,24,explicit_image,24,9,nonnegative_weight_unsupported,unsupported,1.802619,DOM,False,False,False,2.512862,6,2,3,True,74.201116,True,random,618/83,P1_FULLY_CHECKABLE
True,,,,0,epsilon_q42,explicit_p3_s1012_epsilon_q42,1438,0.838235,VERIFIED,66.684948,VERIFIED,0,True,True,24,explicit_image,24,8,positive_weight_supportable,supportable,0.776662,S+,True,True,True,2.530749,0,1,3,True,69.339884,True,random,,P1_FULLY_CHECKABLE
True,,,,0,hash_control,explicit_p3_s1012_hash_control,1436,0.802561,VERIFIED,79.537632,VERIFIED,0,True,True,24,explicit_image,24,8,nonnegative_weight_supportable,supportable,1.187047,S+,True,True,True,2.254535,0,2,3,True,78.456012,True,random,,P1_FULLY_CHECKABLE
True,,,,0,epsilon_q42,explicit_p3_s1013_epsilon_q42,1431,1.064428,VERIFIED,72.292885,VERIFIED,0,True,True,24,explicit_image,24,3,positive_weight_supportable,supportable,0.771325,S+,True,True,True,0.522963,0,1,3,True,75.349792,True,random,,P1_FULLY_CHECKABLE
True,,,,1,hash_control,explicit_p3_s1013_hash_control,1404,0.819327,VERIFIED,68.801017,VERIFIED,1,True,True,24,explicit_image,24,3,nonnegative_weight_unsupported,unsupported,1.022681,DOM,False,False,False,0.634089,1,1,3,True,68.741208,True,random,63/1,P1_FULLY_CHECKABLE
True,,,,0,epsilon_q42,explicit_p3_s1014_epsilon_q42,1433,0.780628,VERIFIED,67.89817,VERIFIED,0,True,True,24,explicit_image,24,9,nonnegative_weight_supportable,supportable,1.208249,S+,True,True,True,2.811459,0,2,3,True,69.44146,True,random,,P1_FULLY_CHECKABLE
True,,,,2,hash_control,explicit_p3_s1014_hash_control,1577,0.617615,VERIFIED,72.415816,VERIFIED,7,True,True,24,explicit_image,24,9,nonnegative_weight_unsupported,unsupported,1.931431,DOM,False,False,False,2.659111,6,2,3,True,70.379107,True,random,96/7,P1_FULLY_CHECKABLE
True,,,,0,epsilon_q42,explicit_p3_s1015_epsilon_q42,1433,0.796643,VERIFIED,69.095009,VERIFIED,0,True,True,24,explicit_image,24,7,positive_weight_supportable,supportable,0.717234,S+,True,True,True,1.87722,0,1,3,True,72.391314,True,random,,P1_FULLY_CHECKABLE
True,,,,1,hash_control,explicit_p3_s1015_hash_control,1402,0.595331,VERIFIED,68.664889,VERIFIED,1,True,True,24,explicit_image,24,7,nonnegative_weight_unsupported,unsupported,1.016362,DOM,False,False,False,1.774306,1,1,3,True,67.240727,True,random,5/1,P1_FULLY_CHECKABLE
True,,,,0,epsilon_q42,explicit_p4_s1001_epsilon_q42,1449,1.016842,VERIFIED,75.560983,VERIFIED,0,True,True,24,explicit_image,24,9,nonnegative_weight_supportable,supportable,1.553576,S+,True,True,True,17.036437,0,2,4,True,75.028286,True,random,,P1_FULLY_CHECKABLE
True,,,,0,hash_control,explicit_p4_s1001_hash_control,1491,0.929412,VERIFIED,72.454613,VERIFIED,0,True,True,24,explicit_image,24,9,nonnegative_weight_supportable,supportable,4.597414,S+,True,True,True,17.603866,0,4,4,True,74.049811,True,random,,P1_FULLY_CHECKABLE
True,,,,3,epsilon_q42,explicit_p4_s1002_epsilon_q42,1779,0.727269,VERIFIED,77.422756,VERIFIED,11,True,True,24,explicit_image,24,13,nonnegative_weight_unsupported,unsupported,5.528207,UNS,True,False,False,44.633885,10,3,4,True,73.958465,True,random,5531/1671,P1_FULLY_CHECKABLE
True,,,,0,hash_control,explicit_p4_s1002_hash_control,1454,0.88825,VERIFIED,76.438512,VERIFIED,0,True,True,24,explicit_image,24,13,nonnegative_weight_supportable,supportable,1.400687,S+,True,True,True,42.360011,0,2,4,True,72.648884,True,random,,P1_FULLY_CHECKABLE
True,,,,0,epsilon_q42,explicit_p4_s1003_epsilon_q42,1449,1.076863,VERIFIED,82.456367,VERIFIED,0,True,True,24,explicit_image,24,14,positive_weight_supportable,supportable,0.872977,S+,True,True,True,53.373269,0,1,4,True,77.040294,True,random,,P1_FULLY_CHECKABLE
True,,,,1,hash_control,explicit_p4_s1003_hash_control,1418,0.628641,VERIFIED,76.868777,VERIFIED,1,True,True,24,explicit_image,24,14,nonnegative_weight_unsupported,unsupported,1.124754,DOM,False,False,False,57.234701,1,1,4,True,79.683686,True,random,7/1,P1_FULLY_CHECKABLE
True,,,,0,epsilon_q42,explicit_p4_s1004_epsilon_q42,1449,0.916312,VERIFIED,76.121108,VERIFIED,0,True,True,24,explicit_image,24,11,positive_weight_supportable,supportable,0.9285,S+,True,True,True,29.247128,0,1,4,True,76.192503,True,random,,P1_FULLY_CHECKABLE
True,,,,2,hash_control,explicit_p4_s1004_hash_control,1597,0.635732,VERIFIED,76.100917,VERIFIED,7,True,True,24,explicit_image,24,11,nonnegative_weight_unsupported,unsupported,2.469257,DOM,False,False,False,31.585359,7,2,4,True,75.216117,True,random,343/74,P1_FULLY_CHECKABLE
True,,,,0,epsilon_q42,explicit_p4_s1005_epsilon_q42,1487,1.296401,VERIFIED,77.216036,VERIFIED,0,True,True,24,explicit_image,24,15,nonnegative_weight_supportable,supportable,8.420206,S+,True,True,True,61.347088,0,5,4,True,75.274976,True,random,,P1_FULLY_CHECKABLE
True,,,,1,hash_control,explicit_p4_s1005_hash_control,1421,0.656954,VERIFIED,77.032061,VERIFIED,1,True,True,24,explicit_image,24,15,nonnegative_weight_unsupported,unsupported,1.176502,DOM,False,False,False,71.505837,1,1,4,True,81.039496,True,random,18/1,P1_FULLY_CHECKABLE
True,,,,0,epsilon_q42,explicit_p4_s1006_epsilon_q42,1449,0.886307,VERIFIED,72.840446,VERIFIED,0,True,True,24,explicit_image,24,12,positive_weight_supportable,supportable,0.860208,S+,True,True,True,34.77194,0,1,4,True,73.915059,True,random,,P1_FULLY_CHECKABLE
True,,,,2,hash_control,explicit_p4_s1006_hash_control,1595,0.656102,VERIFIED,77.924593,VERIFIED,6,True,True,24,explicit_image,24,12,nonnegative_weight_unsupported,unsupported,12.712593,UNS,True,False,False,32.631631,6,4,4,True,79.446291,True,random,6/5,P1_FULLY_CHECKABLE
True,,,,0,epsilon_q42,explicit_p4_s1007_epsilon_q42,1449,1.207328,VERIFIED,76.474695,VERIFIED,0,True,True,24,explicit_image,24,13,positive_weight_supportable,supportable,0.882652,S+,True,True,True,42.89761,0,1,4,True,75.63317,True,random,,P1_FULLY_CHECKABLE
True,,,,1,hash_control,explicit_p4_s1007_hash_control,1420,0.652678,VERIFIED,73.621373,VERIFIED,1,True,True,24,explicit_image,24,13,nonnegative_weight_unsupported,unsupported,1.153888,DOM,False,False,False,50.407825,1,1,4,True,69.948789,True,random,16/1,P1_FULLY_CHECKABLE
True,,,,0,epsilon_q42,explicit_p4_s1008_epsilon_q42,1451,0.906698,VERIFIED,73.636615,VERIFIED,0,True,True,24,explicit_image,24,16,positive_weight_supportable,supportable,0.905136,S+,True,True,True,75.47679,0,1,4,True,72.217936,True,random,,P1_FULLY_CHECKABLE
True,,,,0,hash_control,explicit_p4_s1008_hash_control,1502,1.005185,VERIFIED,73.784361,VERIFIED,0,True,True,24,explicit_image,24,16,nonnegative_weight_supportable,supportable,5.084523,S+,True,True,True,77.524757,0,4,4,True,70.492733,True,random,,P1_FULLY_CHECKABLE
True,,,,0,epsilon_q42,explicit_p4_s1009_epsilon_q42,1447,0.930484,VERIFIED,72.345337,VERIFIED,0,True,True,24,explicit_image,24,8,positive_weight_supportable,supportable,0.823453,S+,True,True,True,12.109061,0,1,4,True,71.004631,True,random,,P1_FULLY_CHECKABLE
True,,,,1,hash_control,explicit_p4_s1009_hash_control,1417,0.632598,VERIFIED,71.44254,VERIFIED,1,True,True,24,explicit_image,24,8,nonnegative_weight_unsupported,unsupported,1.1543,DOM,False,False,False,15.468122,1,1,4,True,70.029148,True,random,6/1,P1_FULLY_CHECKABLE
True,,,,0,epsilon_q42,explicit_p4_s1010_epsilon_q42,1447,0.896212,VERIFIED,72.148678,VERIFIED,0,True,True,24,explicit_image,24,12,positive_weight_supportable,supportable,0.873839,S+,True,True,True,34.651069,0,1,4,True,71.723906,True,random,,P1_FULLY_CHECKABLE
True,,,,1,hash_control,explicit_p4_s1010_hash_control,1417,0.636543,VERIFIED,73.42511,VERIFIED,1,True,True,24,explicit_image,24,12,nonnegative_weight_unsupported,unsupported,1.16096,DOM,False,False,False,40.896305,1,1,4,True,73.936798,True,random,3/1,P1_FULLY_CHECKABLE
True,,,,0,epsilon_q42,explicit_p4_s1011_epsilon_q42,1449,0.877615,VERIFIED,75.933003,VERIFIED,0,True,True,24,explicit_image,24,10,positive_weight_supportable,supportable,0.869122,S+,True,True,True,22.306136,0,1,4,True,74.206406,True,random,,P1_FULLY_CHECKABLE
True,,,,2,hash_control,explicit_p4_s1011_hash_control,1595,0.580049,VERIFIED,75.019103,VERIFIED,6,True,True,24,explicit_image,24,10,nonnegative_weight_unsupported,unsupported,2.37636,DOM,False,False,False,25.567081,5,2,4,True,72.7305,True,random,55/16,P1_FULLY_CHECKABLE
True,,,,0,epsilon_q42,explicit_p4_s1012_epsilon_q42,1451,0.912307,VERIFIED,75.096147,VERIFIED,0,True,True,24,explicit_image,24,16,positive_weight_supportable,supportable,0.882202,S+,True,True,True,80.30326,0,1,4,True,73.42648,True,random,,P1_FULLY_CHECKABLE
True,,,,1,hash_control,explicit_p4_s1012_hash_control,1422,0.671446,VERIFIED,73.484362,VERIFIED,1,True,True,24,explicit_image,24,16,nonnegative_weight_unsupported,unsupported,1.236312,DOM,False,False,False,82.794705,1,1,4,True,68.734707,True,random,11/1,P1_FULLY_CHECKABLE
True,,,,0,epsilon_q42,explicit_p4_s1013_epsilon_q42,1525,0.881651,VERIFIED,73.64937,VERIFIED,0,True,True,24,explicit_image,24,12,positive_weight_supportable,supportable,8.509708,S+,True,True,True,34.974296,0,5,4,True,70.613316,True,random,,P1_FULLY_CHECKABLE
True,,,,2,hash_control,explicit_p4_s1013_hash_control,1599,0.690224,VERIFIED,70.967492,VERIFIED,6,True,True,24,explicit_image,24,12,nonnegative_weight_unsupported,unsupported,5.491127,DOM,False,False,False,39.967015,6,3,4,True,69.72407,True,random,163/27,P1_FULLY_CHECKABLE
True,,,,0,epsilon_q42,explicit_p4_s1014_epsilon_q42,1449,0.90076,VERIFIED,72.757743,VERIFIED,0,True,True,24,explicit_image,24,7,nonnegative_weight_supportable,supportable,1.424594,S+,True,True,True,8.872642,0,2,4,True,77.747564,True,random,,P1_FULLY_CHECKABLE
True,,,,0,hash_control,explicit_p4_s1014_hash_control,1446,0.970834,VERIFIED,80.278281,VERIFIED,0,True,True,24,explicit_image,24,7,positive_weight_supportable,supportable,0.852557,S+,True,True,True,8.59075,0,1,4,True,70.679465,True,random,,P1_FULLY_CHECKABLE
True,,,,0,epsilon_q42,explicit_p4_s1015_epsilon_q42,1513,0.915632,VERIFIED,71.271452,VERIFIED,0,True,True,24,explicit_image,24,13,positive_weight_supportable,supportable,9.163397,S+,True,True,True,45.622377,0,5,4,True,70.136097,True,random,,P1_FULLY_CHECKABLE
True,,,,2,hash_control,explicit_p4_s1015_hash_control,1591,0.649883,VERIFIED,71.583785,VERIFIED,4,True,True,24,explicit_image,24,13,nonnegative_weight_unsupported,unsupported,5.545017,UNS,True,False,False,45.201246,4,3,4,True,71.481657,True,random,11/7,P1_FULLY_CHECKABLE
True,0/1,True,17/19,0,epsilon_q42,knapsack_p2_s4001_epsilon_q42,1640,1.224184,VALIDATED_NOT_FULLY_VERIFIED,296.502642,VALIDATED_NOT_FULLY_VERIFIED,0,True,True,361,binary_knapsack,361,2,positive_weight_supportable,supportable,78.74594,S+,True,True,True,0.19357,0,1,2,True,299.526484,True,random,,P2_TRUSTED_ORACLE
True,,False,,1,hash_control,knapsack_p2_s4001_hash_control,1425,0.913343,VERIFIED,299.076841,VERIFIED,1,True,True,361,binary_knapsack,361,2,nonnegative_weight_unsupported,unsupported,77.544787,DOM,False,False,False,0.172979,1,1,2,True,307.964317,True,random,7/1,P1_FULLY_CHECKABLE
True,23/38,True,1/1,0,epsilon_q42,knapsack_p2_s4002_epsilon_q42,1643,1.235911,VALIDATED_NOT_FULLY_VERIFIED,683.311181,VALIDATED_NOT_FULLY_VERIFIED,0,True,True,342,binary_knapsack,342,4,nonnegative_weight_supportable,supportable,25.691801,S+,True,True,True,0.210084,0,2,2,True,398.301035,True,random,,P2_TRUSTED_ORACLE
True,,False,,1,hash_control,knapsack_p2_s4002_hash_control,1430,2.238343,VERIFIED,322.161344,VERIFIED,1,True,True,342,binary_knapsack,342,4,nonnegative_weight_unsupported,unsupported,14.319107,DOM,False,False,False,0.250034,1,1,2,True,409.422765,True,random,101/1,P1_FULLY_CHECKABLE
True,0/1,True,10/43,0,epsilon_q42,knapsack_p2_s4003_epsilon_q42,1643,1.313111,VALIDATED_NOT_FULLY_VERIFIED,292.921726,VALIDATED_NOT_FULLY_VERIFIED,0,True,True,259,binary_knapsack,346,4,nonnegative_weight_supportable,supportable,90.764206,S+,True,True,True,0.211737,0,2,2,True,230.494463,True,random,,P2_TRUSTED_ORACLE
True,,False,,1,hash_control,knapsack_p2_s4003_hash_control,1428,1.577078,VERIFIED,324.732299,VERIFIED,1,True,True,259,binary_knapsack,346,4,nonnegative_weight_unsupported,unsupported,14.751695,DOM,False,False,False,0.233079,1,1,2,True,374.905423,True,random,155/1,P1_FULLY_CHECKABLE
True,23/56,True,1/1,0,epsilon_q42,knapsack_p2_s4004_epsilon_q42,1640,1.559015,VALIDATED_NOT_FULLY_VERIFIED,297.160136,VALIDATED_NOT_FULLY_VERIFIED,0,True,True,354,binary_knapsack,356,4,positive_weight_supportable,supportable,14.610544,S+,True,True,True,0.241922,0,1,2,True,311.847686,True,random,,P2_TRUSTED_ORACLE
