atom_count,case_id,certificate_bytes,checker_kernel_ms,claim,coefficient_sum_bits,digest_match,generation_ms,max_coefficient_bits,oracle_calls,repetition,strict_margin,trust_level
0,timing_assignment_n40_p3_supportable,2185,13.086573,positive_weight_supportable,0,True,15.257525,0,1,1,,P1_FULLY_CHECKABLE
0,timing_assignment_n40_p3_supportable,2185,13.917078,positive_weight_supportable,0,True,16.538404,0,1,2,,P1_FULLY_CHECKABLE
0,timing_assignment_n40_p3_supportable,2185,14.55605,positive_weight_supportable,0,True,17.212654,0,1,3,,P1_FULLY_CHECKABLE
0,timing_assignment_n40_p3_supportable,2185,13.734383,positive_weight_supportable,0,True,16.427958,0,1,4,,P1_FULLY_CHECKABLE
0,timing_assignment_n40_p3_supportable,2185,13.239573,positive_weight_supportable,0,True,17.386434,0,1,5,,P1_FULLY_CHECKABLE
0,timing_assignment_n40_p3_supportable,2185,12.722583,positive_weight_supportable,0,True,15.68819,0,1,6,,P1_FULLY_CHECKABLE
0,timing_assignment_n40_p3_supportable,2185,13.271876,positive_weight_supportable,0,True,15.178577,0,1,7,,P1_FULLY_CHECKABLE
0,timing_assignment_n40_p3_supportable,2185,14.28531,positive_weight_supportable,0,True,94.473909,0,1,8,,P1_FULLY_CHECKABLE
0,timing_assignment_n40_p3_supportable,2185,13.342722,positive_weight_supportable,0,True,16.919404,0,1,9,,P1_FULLY_CHECKABLE
0,timing_assignment_n40_p3_supportable,2185,13.193098,positive_weight_supportable,0,True,15.575121,0,1,10,,P1_FULLY_CHECKABLE
0,timing_assignment_n40_p3_supportable,2185,13.574971,positive_weight_supportable,0,True,16.859946,0,1,11,,P1_FULLY_CHECKABLE
0,timing_assignment_n40_p3_supportable,2185,14.498293,positive_weight_supportable,0,True,15.611646,0,1,12,,P1_FULLY_CHECKABLE
0,timing_assignment_n40_p3_supportable,2185,13.315541,positive_weight_supportable,0,True,20.318666,0,1,13,,P1_FULLY_CHECKABLE
0,timing_assignment_n40_p3_supportable,2185,12.874315,positive_weight_supportable,0,True,15.538827,0,1,14,,P1_FULLY_CHECKABLE
0,timing_assignment_n40_p3_supportable,2185,14.404208,positive_weight_supportable,0,True,15.38034,0,1,15,,P1_FULLY_CHECKABLE
0,timing_assignment_n40_p3_supportable,2185,13.372931,positive_weight_supportable,0,True,16.240438,0,1,16,,P1_FULLY_CHECKABLE
0,timing_assignment_n40_p3_supportable,2185,13.176548,positive_weight_supportable,0,True,16.054819,0,1,17,,P1_FULLY_CHECKABLE
0,timing_assignment_n40_p3_supportable,2185,13.726777,positive_weight_supportable,0,True,15.30112,0,1,18,,P1_FULLY_CHECKABLE
0,timing_assignment_n40_p3_supportable,2185,13.645656,positive_weight_supportable,0,True,16.10817,0,1,19,,P1_FULLY_CHECKABLE
0,timing_assignment_n40_p3_supportable,2185,23.277324,positive_weight_supportable,0,True,16.157043,0,1,20,,P1_FULLY_CHECKABLE
0,timing_assignment_n40_p3_supportable,2185,13.713964,positive_weight_supportable,0,True,27.805633,0,1,21,,P1_FULLY_CHECKABLE
0,timing_assignment_n40_p3_supportable,2185,15.26678,positive_weight_supportable,0,True,15.718045,0,1,22,,P1_FULLY_CHECKABLE
0,timing_assignment_n40_p3_supportable,2185,28.867303,positive_weight_supportable,0,True,18.174565,0,1,23,,P1_FULLY_CHECKABLE
0,timing_assignment_n40_p3_supportable,2185,16.313818,positive_weight_supportable,0,True,15.504701,0,1,24,,P1_FULLY_CHECKABLE
0,timing_assignment_n40_p3_supportable,2185,14.005385,positive_weight_supportable,0,True,27.895477,0,1,25,,P1_FULLY_CHECKABLE
0,timing_assignment_n40_p3_supportable,2185,13.027024,positive_weight_supportable,0,True,16.654518,0,1,26,,P1_FULLY_CHECKABLE
0,timing_assignment_n40_p3_supportable,2185,13.058541,positive_weight_supportable,0,True,15.599007,0,1,27,,P1_FULLY_CHECKABLE
0,timing_assignment_n40_p3_supportable,2185,13.149337,positive_weight_supportable,0,True,16.536121,0,1,28,,P1_FULLY_CHECKABLE
0,timing_assignment_n40_p3_supportable,2185,12.892467,positive_weight_supportable,0,True,15.812927,0,1,29,,P1_FULLY_CHECKABLE
0,timing_assignment_n40_p3_supportable,2185,13.920863,positive_weight_supportable,0,True,21.699436,0,1,30,,P1_FULLY_CHECKABLE
0,timing_assignment_n60_p4_supportable,2559,37.768242,positive_weight_supportable,0,True,41.298715,0,1,1,,P1_FULLY_CHECKABLE
0,timing_assignment_n60_p4_supportable,2559,37.773114,positive_weight_supportable,0,True,50.255543,0,1,2,,P1_FULLY_CHECKABLE
0,timing_assignment_n60_p4_supportable,2559,38.832315,positive_weight_supportable,0,True,42.226385,0,1,3,,P1_FULLY_CHECKABLE
0,timing_assignment_n60_p4_supportable,2559,37.818327,positive_weight_supportable,0,True,54.175524,0,1,4,,P1_FULLY_CHECKABLE
0,timing_assignment_n60_p4_supportable,2559,43.446057,positive_weight_supportable,0,True,42.212554,0,1,5,,P1_FULLY_CHECKABLE
0,timing_assignment_n60_p4_supportable,2559,37.97439,positive_weight_supportable,0,True,47.874615,0,1,6,,P1_FULLY_CHECKABLE
0,timing_assignment_n60_p4_supportable,2559,36.786901,positive_weight_supportable,0,True,42.273665,0,1,7,,P1_FULLY_CHECKABLE
0,timing_assignment_n60_p4_supportable,2559,37.376625,positive_weight_supportable,0,True,43.072312,0,1,8,,P1_FULLY_CHECKABLE
0,timing_assignment_n60_p4_supportable,2559,38.587739,positive_weight_supportable,0,True,54.216245,0,1,9,,P1_FULLY_CHECKABLE
0,timing_assignment_n60_p4_supportable,2559,38.204945,positive_weight_supportable,0,True,42.673795,0,1,10,,P1_FULLY_CHECKABLE
0,timing_assignment_n60_p4_supportable,2559,38.393918,positive_weight_supportable,0,True,41.566966,0,1,11,,P1_FULLY_CHECKABLE
0,timing_assignment_n60_p4_supportable,2559,40.25707,positive_weight_supportable,0,True,42.986824,0,1,12,,P1_FULLY_CHECKABLE
0,timing_assignment_n60_p4_supportable,2559,41.359211,positive_weight_supportable,0,True,44.211608,0,1,13,,P1_FULLY_CHECKABLE
0,timing_assignment_n60_p4_supportable,2559,36.99562,positive_weight_supportable,0,True,42.399394,0,1,14,,P1_FULLY_CHECKABLE
0,timing_assignment_n60_p4_supportable,2559,37.021107,positive_weight_supportable,0,True,226.290091,0,1,15,,P1_FULLY_CHECKABLE
0,timing_assignment_n60_p4_supportable,2559,48.302647,positive_weight_supportable,0,True,42.112233,0,1,16,,P1_FULLY_CHECKABLE
0,timing_assignment_n60_p4_supportable,2559,38.947428,positive_weight_supportable,0,True,43.959491,0,1,17,,P1_FULLY_CHECKABLE
0,timing_assignment_n60_p4_supportable,2559,58.989009,positive_weight_supportable,0,True,43.369898,0,1,18,,P1_FULLY_CHECKABLE
0,timing_assignment_n60_p4_supportable,2559,37.459544,positive_weight_supportable,0,True,43.43815,0,1,19,,P1_FULLY_CHECKABLE
0,timing_assignment_n60_p4_supportable,2559,41.131846,positive_weight_supportable,0,True,42.457251,0,1,20,,P1_FULLY_CHECKABLE
0,timing_assignment_n60_p4_supportable,2559,38.56815,positive_weight_supportable,0,True,43.396207,0,1,21,,P1_FULLY_CHECKABLE
0,timing_assignment_n60_p4_supportable,2559,36.985954,positive_weight_supportable,0,True,42.585713,0,1,22,,P1_FULLY_CHECKABLE
0,timing_assignment_n60_p4_supportable,2559,38.498765,positive_weight_supportable,0,True,41.260317,0,1,23,,P1_FULLY_CHECKABLE
0,timing_assignment_n60_p4_supportable,2559,41.846631,positive_weight_supportable,0,True,47.427937,0,1,24,,P1_FULLY_CHECKABLE
0,timing_assignment_n60_p4_supportable,2559,63.589676,positive_weight_supportable,0,True,42.702458,0,1,25,,P1_FULLY_CHECKABLE
0,timing_assignment_n60_p4_supportable,2559,40.729938,positive_weight_supportable,0,True,88.062006,0,1,26,,P1_FULLY_CHECKABLE
0,timing_assignment_n60_p4_supportable,2559,38.532216,positive_weight_supportable,0,True,64.467572,0,1,27,,P1_FULLY_CHECKABLE
0,timing_assignment_n60_p4_supportable,2559,38.088095,positive_weight_supportable,0,True,44.727957,0,1,28,,P1_FULLY_CHECKABLE
0,timing_assignment_n60_p4_supportable,2559,36.846721,positive_weight_supportable,0,True,42.760716,0,1,29,,P1_FULLY_CHECKABLE
0,timing_assignment_n60_p4_supportable,2559,41.940321,positive_weight_supportable,0,True,41.702721,0,1,30,,P1_FULLY_CHECKABLE
2,timing_binary_negative_p2,1551,0.439158,nonnegative_weight_unsupported,2,True,0.844425,1,2,1,1/1,P1_FULLY_CHECKABLE
2,timing_binary_negative_p2,1551,0.406779,nonnegative_weight_unsupported,2,True,0.871175,1,2,2,1/1,P1_FULLY_CHECKABLE
2,timing_binary_negative_p2,1551,0.403534,nonnegative_weight_unsupported,2,True,0.833799,1,2,3,1/1,P1_FULLY_CHECKABLE
2,timing_binary_negative_p2,1551,0.398256,nonnegative_weight_unsupported,2,True,0.89425,1,2,4,1/1,P1_FULLY_CHECKABLE
2,timing_binary_negative_p2,1551,0.384085,nonnegative_weight_unsupported,2,True,0.84115,1,2,5,1/1,P1_FULLY_CHECKABLE
2,timing_binary_negative_p2,1551,0.367981,nonnegative_weight_unsupported,2,True,0.812457,1,2,6,1/1,P1_FULLY_CHECKABLE
2,timing_binary_negative_p2,1551,0.384225,nonnegative_weight_unsupported,2,True,0.852206,1,2,7,1/1,P1_FULLY_CHECKABLE
2,timing_binary_negative_p2,1551,0.377345,nonnegative_weight_unsupported,2,True,0.867159,1,2,8,1/1,P1_FULLY_CHECKABLE
2,timing_binary_negative_p2,1551,0.489142,nonnegative_weight_unsupported,2,True,0.815812,1,2,9,1/1,P1_FULLY_CHECKABLE
2,timing_binary_negative_p2,1551,0.477956,nonnegative_weight_unsupported,2,True,0.812967,1,2,10,1/1,P1_FULLY_CHECKABLE
2,timing_binary_negative_p2,1551,0.516013,nonnegative_weight_unsupported,2,True,0.784596,1,2,11,1/1,P1_FULLY_CHECKABLE
2,timing_binary_negative_p2,1551,0.370536,nonnegative_weight_unsupported,2,True,0.816684,1,2,12,1/1,P1_FULLY_CHECKABLE
2,timing_binary_negative_p2,1551,0.419208,nonnegative_weight_unsupported,2,True,0.762643,1,2,13,1/1,P1_FULLY_CHECKABLE
2,timing_binary_negative_p2,1551,0.639498,nonnegative_weight_unsupported,2,True,0.752898,1,2,14,1/1,P1_FULLY_CHECKABLE
2,timing_binary_negative_p2,1551,0.366589,nonnegative_weight_unsupported,2,True,0.850044,1,2,15,1/1,P1_FULLY_CHECKABLE
2,timing_binary_negative_p2,1551,0.368953,nonnegative_weight_unsupported,2,True,0.785917,1,2,16,1/1,P1_FULLY_CHECKABLE
2,timing_binary_negative_p2,1551,0.351186,nonnegative_weight_unsupported,2,True,0.762863,1,2,17,1/1,P1_FULLY_CHECKABLE
2,timing_binary_negative_p2,1551,0.339529,nonnegative_weight_unsupported,2,True,0.757454,1,2,18,1/1,P1_FULLY_CHECKABLE
2,timing_binary_negative_p2,1551,0.340481,nonnegative_weight_unsupported,2,True,0.755482,1,2,19,1/1,P1_FULLY_CHECKABLE
2,timing_binary_negative_p2,1551,0.338587,nonnegative_weight_unsupported,2,True,0.756023,1,2,20,1/1,P1_FULLY_CHECKABLE
2,timing_binary_negative_p2,1551,0.334241,nonnegative_weight_unsupported,2,True,0.756634,1,2,21,1/1,P1_FULLY_CHECKABLE
2,timing_binary_negative_p2,1551,0.336464,nonnegative_weight_unsupported,2,True,0.745387,1,2,22,1/1,P1_FULLY_CHECKABLE
2,timing_binary_negative_p2,1551,0.349764,nonnegative_weight_unsupported,2,True,0.739187,1,2,23,1/1,P1_FULLY_CHECKABLE
2,timing_binary_negative_p2,1551,0.349343,nonnegative_weight_unsupported,2,True,0.761831,1,2,24,1/1,P1_FULLY_CHECKABLE
2,timing_binary_negative_p2,1551,0.338908,nonnegative_weight_unsupported,2,True,0.754591,1,2,25,1/1,P1_FULLY_CHECKABLE
2,timing_binary_negative_p2,1551,0.334391,nonnegative_weight_unsupported,2,True,0.742483,1,2,26,1/1,P1_FULLY_CHECKABLE
2,timing_binary_negative_p2,1551,0.334321,nonnegative_weight_unsupported,2,True,0.766117,1,2,27,1/1,P1_FULLY_CHECKABLE
2,timing_binary_negative_p2,1551,0.333589,nonnegative_weight_unsupported,2,True,0.745517,1,2,28,1/1,P1_FULLY_CHECKABLE
2,timing_binary_negative_p2,1551,0.345938,nonnegative_weight_unsupported,2,True,0.736723,1,2,29,1/1,P1_FULLY_CHECKABLE
2,timing_binary_negative_p2,1551,0.367561,nonnegative_weight_unsupported,2,True,0.745176,1,2,30,1/1,P1_FULLY_CHECKABLE
0,timing_narrow_interval_q1000000,1499,0.519088,positive_weight_supportable,0,True,0.630594,0,3,1,,P1_FULLY_CHECKABLE
0,timing_narrow_interval_q1000000,1499,0.405767,positive_weight_supportable,0,True,0.699217,0,3,2,,P1_FULLY_CHECKABLE
0,timing_narrow_interval_q1000000,1499,0.402543,positive_weight_supportable,0,True,0.622953,0,3,3,,P1_FULLY_CHECKABLE
0,timing_narrow_interval_q1000000,1499,0.376293,positive_weight_supportable,0,True,0.612508,0,3,4,,P1_FULLY_CHECKABLE
0,timing_narrow_interval_q1000000,1499,0.4071,positive_weight_supportable,0,True,0.600119,0,3,5,,P1_FULLY_CHECKABLE
0,timing_narrow_interval_q1000000,1499,0.383044,positive_weight_supportable,0,True,0.633189,0,3,6,,P1_FULLY_CHECKABLE
0,timing_narrow_interval_q1000000,1499,0.4604,positive_weight_supportable,0,True,0.587531,0,3,7,,P1_FULLY_CHECKABLE
0,timing_narrow_interval_q1000000,1499,1.760647,positive_weight_supportable,0,True,0.672418,0,3,8,,P1_FULLY_CHECKABLE
0,timing_narrow_interval_q1000000,1499,0.612352,positive_weight_supportable,0,True,0.664686,0,3,9,,P1_FULLY_CHECKABLE
0,timing_narrow_interval_q1000000,1499,0.438928,positive_weight_supportable,0,True,0.633208,0,3,10,,P1_FULLY_CHECKABLE
0,timing_narrow_interval_q1000000,1499,0.351276,positive_weight_supportable,0,True,0.596263,0,3,11,,P1_FULLY_CHECKABLE
0,timing_narrow_interval_q1000000,1499,0.387281,positive_weight_supportable,0,True,0.571747,0,3,12,,P1_FULLY_CHECKABLE
0,timing_narrow_interval_q1000000,1499,0.643268,positive_weight_supportable,0,True,0.581,0,3,13,,P1_FULLY_CHECKABLE
0,timing_narrow_interval_q1000000,1499,0.618322,positive_weight_supportable,0,True,0.630935,0,3,14,,P1_FULLY_CHECKABLE
0,timing_narrow_interval_q1000000,1499,0.476704,positive_weight_supportable,0,True,0.709052,0,3,15,,P1_FULLY_CHECKABLE
0,timing_narrow_interval_q1000000,1499,0.399578,positive_weight_supportable,0,True,0.610535,0,3,16,,P1_FULLY_CHECKABLE
0,timing_narrow_interval_q1000000,1499,0.422603,positive_weight_supportable,0,True,0.58093,0,3,17,,P1_FULLY_CHECKABLE
0,timing_narrow_interval_q1000000,1499,0.425627,positive_weight_supportable,0,True,0.585637,0,3,18,,P1_FULLY_CHECKABLE
0,timing_narrow_interval_q1000000,1499,0.38017,positive_weight_supportable,0,True,0.58731,0,3,19,,P1_FULLY_CHECKABLE
0,timing_narrow_interval_q1000000,1499,0.380049,positive_weight_supportable,0,True,0.618527,0,3,20,,P1_FULLY_CHECKABLE
0,timing_narrow_interval_q1000000,1499,0.406038,positive_weight_supportable,0,True,0.588942,0,3,21,,P1_FULLY_CHECKABLE
0,timing_narrow_interval_q1000000,1499,0.411456,positive_weight_supportable,0,True,0.587781,0,3,22,,P1_FULLY_CHECKABLE
0,timing_narrow_interval_q1000000,1499,0.413509,positive_weight_supportable,0,True,0.571045,0,3,23,,P1_FULLY_CHECKABLE
0,timing_narrow_interval_q1000000,1499,0.573299,positive_weight_supportable,0,True,0.584145,0,3,24,,P1_FULLY_CHECKABLE
0,timing_narrow_interval_q1000000,1499,0.702473,positive_weight_supportable,0,True,0.639629,0,3,25,,P1_FULLY_CHECKABLE
0,timing_narrow_interval_q1000000,1499,0.656715,positive_weight_supportable,0,True,0.855722,0,3,26,,P1_FULLY_CHECKABLE
0,timing_narrow_interval_q1000000,1499,0.614616,positive_weight_supportable,0,True,0.682393,0,3,27,,P1_FULLY_CHECKABLE
0,timing_narrow_interval_q1000000,1499,0.445437,positive_weight_supportable,0,True,0.633198,0,3,28,,P1_FULLY_CHECKABLE
0,timing_narrow_interval_q1000000,1499,0.385738,positive_weight_supportable,0,True,0.898365,0,3,29,,P1_FULLY_CHECKABLE
0,timing_narrow_interval_q1000000,1499,0.538467,positive_weight_supportable,0,True,0.640219,0,3,30,,P1_FULLY_CHECKABLE
0,timing_shortest_L400_p3_supportable,42140,72.433834,positive_weight_supportable,0,True,73.131931,0,1,1,,P1_FULLY_CHECKABLE
