atom_count,case_id,certificate_bytes,checker_kernel_ms,claim,coefficient_sum_bits,digest_match,generation_ms,max_coefficient_bits,oracle_calls,repetition,strict_margin,trust_level
0,timing_shortest_L400_p3_supportable,42140,74.805388,positive_weight_supportable,0,True,69.56002,0,1,2,,P1_FULLY_CHECKABLE
0,timing_shortest_L400_p3_supportable,42140,70.288385,positive_weight_supportable,0,True,70.050214,0,1,3,,P1_FULLY_CHECKABLE
0,timing_shortest_L400_p3_supportable,42140,73.349477,positive_weight_supportable,0,True,70.013228,0,1,4,,P1_FULLY_CHECKABLE
0,timing_shortest_L400_p3_supportable,42140,72.584145,positive_weight_supportable,0,True,75.769552,0,1,5,,P1_FULLY_CHECKABLE
0,timing_shortest_L400_p3_supportable,42140,70.348635,positive_weight_supportable,0,True,67.267785,0,1,6,,P1_FULLY_CHECKABLE
0,timing_shortest_L400_p3_supportable,42140,94.548439,positive_weight_supportable,0,True,67.046433,0,1,7,,P1_FULLY_CHECKABLE
0,timing_shortest_L400_p3_supportable,42140,71.393851,positive_weight_supportable,0,True,68.082355,0,1,8,,P1_FULLY_CHECKABLE
0,timing_shortest_L400_p3_supportable,42140,70.625305,positive_weight_supportable,0,True,68.441974,0,1,9,,P1_FULLY_CHECKABLE
0,timing_shortest_L400_p3_supportable,42140,75.48483,positive_weight_supportable,0,True,69.176344,0,1,10,,P1_FULLY_CHECKABLE
0,timing_shortest_L400_p3_supportable,42140,76.13627,positive_weight_supportable,0,True,73.749936,0,1,11,,P1_FULLY_CHECKABLE
0,timing_shortest_L400_p3_supportable,42140,71.343646,positive_weight_supportable,0,True,71.581878,0,1,12,,P1_FULLY_CHECKABLE
0,timing_shortest_L400_p3_supportable,42140,73.181004,positive_weight_supportable,0,True,67.361084,0,1,13,,P1_FULLY_CHECKABLE
0,timing_shortest_L400_p3_supportable,42140,72.089607,positive_weight_supportable,0,True,69.404566,0,1,14,,P1_FULLY_CHECKABLE
0,timing_shortest_L400_p3_supportable,42140,152.453608,positive_weight_supportable,0,True,71.368447,0,1,15,,P1_FULLY_CHECKABLE
0,timing_shortest_L400_p3_supportable,42140,71.105764,positive_weight_supportable,0,True,69.111107,0,1,16,,P1_FULLY_CHECKABLE
0,timing_shortest_L400_p3_supportable,42140,71.669283,positive_weight_supportable,0,True,78.868194,0,1,17,,P1_FULLY_CHECKABLE
0,timing_shortest_L400_p3_supportable,42140,71.961607,positive_weight_supportable,0,True,74.295683,0,1,18,,P1_FULLY_CHECKABLE
0,timing_shortest_L400_p3_supportable,42140,73.84932,positive_weight_supportable,0,True,69.293759,0,1,19,,P1_FULLY_CHECKABLE
0,timing_shortest_L400_p3_supportable,42140,72.565696,positive_weight_supportable,0,True,81.333447,0,1,20,,P1_FULLY_CHECKABLE
0,timing_shortest_L400_p3_supportable,42140,72.453534,positive_weight_supportable,0,True,70.660187,0,1,21,,P1_FULLY_CHECKABLE
0,timing_shortest_L400_p3_supportable,42140,71.249019,positive_weight_supportable,0,True,70.939746,0,1,22,,P1_FULLY_CHECKABLE
0,timing_shortest_L400_p3_supportable,42140,73.404684,positive_weight_supportable,0,True,67.016408,0,1,23,,P1_FULLY_CHECKABLE
0,timing_shortest_L400_p3_supportable,42140,72.75841,positive_weight_supportable,0,True,71.235559,0,1,24,,P1_FULLY_CHECKABLE
0,timing_shortest_L400_p3_supportable,42140,71.061669,positive_weight_supportable,0,True,67.79813,0,1,25,,P1_FULLY_CHECKABLE
0,timing_shortest_L400_p3_supportable,42140,73.593651,positive_weight_supportable,0,True,67.984738,0,1,26,,P1_FULLY_CHECKABLE
0,timing_shortest_L400_p3_supportable,42140,69.430284,positive_weight_supportable,0,True,71.675017,0,1,27,,P1_FULLY_CHECKABLE
0,timing_shortest_L400_p3_supportable,42140,71.940195,positive_weight_supportable,0,True,67.808454,0,1,28,,P1_FULLY_CHECKABLE
0,timing_shortest_L400_p3_supportable,42140,72.480513,positive_weight_supportable,0,True,68.041073,0,1,29,,P1_FULLY_CHECKABLE
0,timing_shortest_L400_p3_supportable,42140,75.196293,positive_weight_supportable,0,True,70.029361,0,1,30,,P1_FULLY_CHECKABLE
3,timing_shortest_L400_p3_unsupported,19339,57.292973,nonnegative_weight_unsupported,2,True,109.629661,1,3,1,1/3,P1_FULLY_CHECKABLE
3,timing_shortest_L400_p3_unsupported,19339,55.461885,nonnegative_weight_unsupported,2,True,108.788211,1,3,2,1/3,P1_FULLY_CHECKABLE
3,timing_shortest_L400_p3_unsupported,19339,53.981426,nonnegative_weight_unsupported,2,True,108.66797,1,3,3,1/3,P1_FULLY_CHECKABLE
3,timing_shortest_L400_p3_unsupported,19339,58.337497,nonnegative_weight_unsupported,2,True,158.747636,1,3,4,1/3,P1_FULLY_CHECKABLE
3,timing_shortest_L400_p3_unsupported,19339,53.294348,nonnegative_weight_unsupported,2,True,105.951461,1,3,5,1/3,P1_FULLY_CHECKABLE
3,timing_shortest_L400_p3_unsupported,19339,53.751066,nonnegative_weight_unsupported,2,True,104.968868,1,3,6,1/3,P1_FULLY_CHECKABLE
3,timing_shortest_L400_p3_unsupported,19339,53.657952,nonnegative_weight_unsupported,2,True,107.324888,1,3,7,1/3,P1_FULLY_CHECKABLE
3,timing_shortest_L400_p3_unsupported,19339,81.538366,nonnegative_weight_unsupported,2,True,108.511134,1,3,8,1/3,P1_FULLY_CHECKABLE
3,timing_shortest_L400_p3_unsupported,19339,55.732505,nonnegative_weight_unsupported,2,True,105.882437,1,3,9,1/3,P1_FULLY_CHECKABLE
3,timing_shortest_L400_p3_unsupported,19339,135.049077,nonnegative_weight_unsupported,2,True,111.063978,1,3,10,1/3,P1_FULLY_CHECKABLE
3,timing_shortest_L400_p3_unsupported,19339,56.505318,nonnegative_weight_unsupported,2,True,116.433567,1,3,11,1/3,P1_FULLY_CHECKABLE
3,timing_shortest_L400_p3_unsupported,19339,54.785771,nonnegative_weight_unsupported,2,True,109.220287,1,3,12,1/3,P1_FULLY_CHECKABLE
3,timing_shortest_L400_p3_unsupported,19339,57.857699,nonnegative_weight_unsupported,2,True,107.435418,1,3,13,1/3,P1_FULLY_CHECKABLE
3,timing_shortest_L400_p3_unsupported,19339,58.776618,nonnegative_weight_unsupported,2,True,110.45725,1,3,14,1/3,P1_FULLY_CHECKABLE
3,timing_shortest_L400_p3_unsupported,19339,56.109895,nonnegative_weight_unsupported,2,True,111.030877,1,3,15,1/3,P1_FULLY_CHECKABLE
3,timing_shortest_L400_p3_unsupported,19339,59.795059,nonnegative_weight_unsupported,2,True,106.811176,1,3,16,1/3,P1_FULLY_CHECKABLE
3,timing_shortest_L400_p3_unsupported,19339,54.898685,nonnegative_weight_unsupported,2,True,108.512405,1,3,17,1/3,P1_FULLY_CHECKABLE
3,timing_shortest_L400_p3_unsupported,19339,55.451162,nonnegative_weight_unsupported,2,True,109.02957,1,3,18,1/3,P1_FULLY_CHECKABLE
3,timing_shortest_L400_p3_unsupported,19339,58.786053,nonnegative_weight_unsupported,2,True,110.06468,1,3,19,1/3,P1_FULLY_CHECKABLE
3,timing_shortest_L400_p3_unsupported,19339,53.623285,nonnegative_weight_unsupported,2,True,114.802077,1,3,20,1/3,P1_FULLY_CHECKABLE
3,timing_shortest_L400_p3_unsupported,19339,54.778942,nonnegative_weight_unsupported,2,True,106.570407,1,3,21,1/3,P1_FULLY_CHECKABLE
3,timing_shortest_L400_p3_unsupported,19339,55.321289,nonnegative_weight_unsupported,2,True,107.264647,1,3,22,1/3,P1_FULLY_CHECKABLE
3,timing_shortest_L400_p3_unsupported,19339,53.143456,nonnegative_weight_unsupported,2,True,181.738505,1,3,23,1/3,P1_FULLY_CHECKABLE
3,timing_shortest_L400_p3_unsupported,19339,54.171997,nonnegative_weight_unsupported,2,True,105.503109,1,3,24,1/3,P1_FULLY_CHECKABLE
3,timing_shortest_L400_p3_unsupported,19339,54.628116,nonnegative_weight_unsupported,2,True,106.356437,1,3,25,1/3,P1_FULLY_CHECKABLE
3,timing_shortest_L400_p3_unsupported,19339,52.581705,nonnegative_weight_unsupported,2,True,129.532864,1,3,26,1/3,P1_FULLY_CHECKABLE
3,timing_shortest_L400_p3_unsupported,19339,54.059704,nonnegative_weight_unsupported,2,True,106.825018,1,3,27,1/3,P1_FULLY_CHECKABLE
3,timing_shortest_L400_p3_unsupported,19339,53.482509,nonnegative_weight_unsupported,2,True,104.34592,1,3,28,1/3,P1_FULLY_CHECKABLE
3,timing_shortest_L400_p3_unsupported,19339,57.23156,nonnegative_weight_unsupported,2,True,108.60178,1,3,29,1/3,P1_FULLY_CHECKABLE
3,timing_shortest_L400_p3_unsupported,19339,54.374059,nonnegative_weight_unsupported,2,True,109.553265,1,3,30,1/3,P1_FULLY_CHECKABLE
4,timing_shortest_L400_p4_unsupported,23934,72.962847,nonnegative_weight_unsupported,3,True,176.00063,1,4,1,1/4,P1_FULLY_CHECKABLE
4,timing_shortest_L400_p4_unsupported,23934,73.921573,nonnegative_weight_unsupported,3,True,173.375993,1,4,2,1/4,P1_FULLY_CHECKABLE
4,timing_shortest_L400_p4_unsupported,23934,79.406044,nonnegative_weight_unsupported,3,True,173.783574,1,4,3,1/4,P1_FULLY_CHECKABLE
4,timing_shortest_L400_p4_unsupported,23934,75.390342,nonnegative_weight_unsupported,3,True,177.42639,1,4,4,1/4,P1_FULLY_CHECKABLE
4,timing_shortest_L400_p4_unsupported,23934,85.777813,nonnegative_weight_unsupported,3,True,177.801041,1,4,5,1/4,P1_FULLY_CHECKABLE
4,timing_shortest_L400_p4_unsupported,23934,74.837595,nonnegative_weight_unsupported,3,True,191.479842,1,4,6,1/4,P1_FULLY_CHECKABLE
4,timing_shortest_L400_p4_unsupported,23934,76.728293,nonnegative_weight_unsupported,3,True,247.170586,1,4,7,1/4,P1_FULLY_CHECKABLE
4,timing_shortest_L400_p4_unsupported,23934,76.194242,nonnegative_weight_unsupported,3,True,180.415808,1,4,8,1/4,P1_FULLY_CHECKABLE
4,timing_shortest_L400_p4_unsupported,23934,72.445341,nonnegative_weight_unsupported,3,True,187.668833,1,4,9,1/4,P1_FULLY_CHECKABLE
4,timing_shortest_L400_p4_unsupported,23934,73.716646,nonnegative_weight_unsupported,3,True,174.63634,1,4,10,1/4,P1_FULLY_CHECKABLE
4,timing_shortest_L400_p4_unsupported,23934,73.061619,nonnegative_weight_unsupported,3,True,176.621314,1,4,11,1/4,P1_FULLY_CHECKABLE
4,timing_shortest_L400_p4_unsupported,23934,72.288126,nonnegative_weight_unsupported,3,True,177.94086,1,4,12,1/4,P1_FULLY_CHECKABLE
4,timing_shortest_L400_p4_unsupported,23934,75.873387,nonnegative_weight_unsupported,3,True,174.323813,1,4,13,1/4,P1_FULLY_CHECKABLE
4,timing_shortest_L400_p4_unsupported,23934,71.350486,nonnegative_weight_unsupported,3,True,176.893171,1,4,14,1/4,P1_FULLY_CHECKABLE
4,timing_shortest_L400_p4_unsupported,23934,74.963022,nonnegative_weight_unsupported,3,True,175.490209,1,4,15,1/4,P1_FULLY_CHECKABLE
4,timing_shortest_L400_p4_unsupported,23934,73.950156,nonnegative_weight_unsupported,3,True,176.432722,1,4,16,1/4,P1_FULLY_CHECKABLE
4,timing_shortest_L400_p4_unsupported,23934,73.066466,nonnegative_weight_unsupported,3,True,173.918124,1,4,17,1/4,P1_FULLY_CHECKABLE
4,timing_shortest_L400_p4_unsupported,23934,77.695261,nonnegative_weight_unsupported,3,True,242.970174,1,4,18,1/4,P1_FULLY_CHECKABLE
4,timing_shortest_L400_p4_unsupported,23934,73.057473,nonnegative_weight_unsupported,3,True,177.401874,1,4,19,1/4,P1_FULLY_CHECKABLE
4,timing_shortest_L400_p4_unsupported,23934,75.499371,nonnegative_weight_unsupported,3,True,175.147226,1,4,20,1/4,P1_FULLY_CHECKABLE
4,timing_shortest_L400_p4_unsupported,23934,73.284153,nonnegative_weight_unsupported,3,True,174.977281,1,4,21,1/4,P1_FULLY_CHECKABLE
4,timing_shortest_L400_p4_unsupported,23934,73.805309,nonnegative_weight_unsupported,3,True,173.497375,1,4,22,1/4,P1_FULLY_CHECKABLE
4,timing_shortest_L400_p4_unsupported,23934,79.101927,nonnegative_weight_unsupported,3,True,175.035639,1,4,23,1/4,P1_FULLY_CHECKABLE
4,timing_shortest_L400_p4_unsupported,23934,74.665171,nonnegative_weight_unsupported,3,True,174.383983,1,4,24,1/4,P1_FULLY_CHECKABLE
4,timing_shortest_L400_p4_unsupported,23934,72.01745,nonnegative_weight_unsupported,3,True,173.657975,1,4,25,1/4,P1_FULLY_CHECKABLE
4,timing_shortest_L400_p4_unsupported,23934,72.950152,nonnegative_weight_unsupported,3,True,174.613746,1,4,26,1/4,P1_FULLY_CHECKABLE
4,timing_shortest_L400_p4_unsupported,23934,75.031995,nonnegative_weight_unsupported,3,True,180.646012,1,4,27,1/4,P1_FULLY_CHECKABLE
4,timing_shortest_L400_p4_unsupported,23934,73.865737,nonnegative_weight_unsupported,3,True,246.083906,1,4,28,1/4,P1_FULLY_CHECKABLE
4,timing_shortest_L400_p4_unsupported,23934,73.380657,nonnegative_weight_unsupported,3,True,176.179101,1,4,29,1/4,P1_FULLY_CHECKABLE
4,timing_shortest_L400_p4_unsupported,23934,72.92217,nonnegative_weight_unsupported,3,True,174.475559,1,4,30,1/4,P1_FULLY_CHECKABLE
4,timing_tight_explicit_p4,1934,0.577475,nonnegative_weight_unsupported,3,True,9.336936,1,4,1,1/4,P1_FULLY_CHECKABLE
4,timing_tight_explicit_p4,1934,0.71792,nonnegative_weight_unsupported,3,True,9.952689,1,4,2,1/4,P1_FULLY_CHECKABLE
4,timing_tight_explicit_p4,1934,0.930328,nonnegative_weight_unsupported,3,True,10.08689,1,4,3,1/4,P1_FULLY_CHECKABLE
4,timing_tight_explicit_p4,1934,0.77483,nonnegative_weight_unsupported,3,True,9.696284,1,4,4,1/4,P1_FULLY_CHECKABLE
4,timing_tight_explicit_p4,1934,0.712488,nonnegative_weight_unsupported,3,True,9.171428,1,4,5,1/4,P1_FULLY_CHECKABLE
4,timing_tight_explicit_p4,1934,0.571056,nonnegative_weight_unsupported,3,True,9.180832,1,4,6,1/4,P1_FULLY_CHECKABLE
4,timing_tight_explicit_p4,1934,0.674435,nonnegative_weight_unsupported,3,True,9.000302,1,4,7,1/4,P1_FULLY_CHECKABLE
4,timing_tight_explicit_p4,1934,0.518026,nonnegative_weight_unsupported,3,True,8.891459,1,4,8,1/4,P1_FULLY_CHECKABLE
4,timing_tight_explicit_p4,1934,1.017775,nonnegative_weight_unsupported,3,True,9.038069,1,4,9,1/4,P1_FULLY_CHECKABLE
4,timing_tight_explicit_p4,1934,0.783689,nonnegative_weight_unsupported,3,True,9.23917,1,4,10,1/4,P1_FULLY_CHECKABLE
4,timing_tight_explicit_p4,1934,0.824706,nonnegative_weight_unsupported,3,True,11.894037,1,4,11,1/4,P1_FULLY_CHECKABLE
4,timing_tight_explicit_p4,1934,0.771155,nonnegative_weight_unsupported,3,True,8.952401,1,4,12,1/4,P1_FULLY_CHECKABLE
4,timing_tight_explicit_p4,1934,0.631175,nonnegative_weight_unsupported,3,True,9.797016,1,4,13,1/4,P1_FULLY_CHECKABLE
4,timing_tight_explicit_p4,1934,0.79422,nonnegative_weight_unsupported,3,True,8.949356,1,4,14,1/4,P1_FULLY_CHECKABLE
4,timing_tight_explicit_p4,1934,0.497506,nonnegative_weight_unsupported,3,True,8.650519,1,4,15,1/4,P1_FULLY_CHECKABLE
4,timing_tight_explicit_p4,1934,0.516995,nonnegative_weight_unsupported,3,True,8.548846,1,4,16,1/4,P1_FULLY_CHECKABLE
4,timing_tight_explicit_p4,1934,0.475512,nonnegative_weight_unsupported,3,True,8.643878,1,4,17,1/4,P1_FULLY_CHECKABLE
4,timing_tight_explicit_p4,1934,0.479729,nonnegative_weight_unsupported,3,True,8.536007,1,4,18,1/4,P1_FULLY_CHECKABLE
4,timing_tight_explicit_p4,1934,0.501731,nonnegative_weight_unsupported,3,True,8.595986,1,4,19,1/4,P1_FULLY_CHECKABLE
4,timing_tight_explicit_p4,1934,0.93427,nonnegative_weight_unsupported,3,True,8.604379,1,4,20,1/4,P1_FULLY_CHECKABLE
4,timing_tight_explicit_p4,1934,1.053067,nonnegative_weight_unsupported,3,True,10.227361,1,4,21,1/4,P1_FULLY_CHECKABLE
4,timing_tight_explicit_p4,1934,0.595893,nonnegative_weight_unsupported,3,True,9.836845,1,4,22,1/4,P1_FULLY_CHECKABLE
4,timing_tight_explicit_p4,1934,1.053548,nonnegative_weight_unsupported,3,True,9.304268,1,4,23,1/4,P1_FULLY_CHECKABLE
4,timing_tight_explicit_p4,1934,0.707595,nonnegative_weight_unsupported,3,True,8.859882,1,4,24,1/4,P1_FULLY_CHECKABLE
4,timing_tight_explicit_p4,1934,0.491216,nonnegative_weight_unsupported,3,True,9.18552,1,4,25,1/4,P1_FULLY_CHECKABLE
4,timing_tight_explicit_p4,1934,0.484185,nonnegative_weight_unsupported,3,True,9.381473,1,4,26,1/4,P1_FULLY_CHECKABLE
4,timing_tight_explicit_p4,1934,0.993418,nonnegative_weight_unsupported,3,True,9.284848,1,4,27,1/4,P1_FULLY_CHECKABLE
4,timing_tight_explicit_p4,1934,0.907739,nonnegative_weight_unsupported,3,True,9.36653,1,4,28,1/4,P1_FULLY_CHECKABLE
4,timing_tight_explicit_p4,1934,0.73803,nonnegative_weight_unsupported,3,True,9.163246,1,4,29,1/4,P1_FULLY_CHECKABLE
4,timing_tight_explicit_p4,1934,0.736158,nonnegative_weight_unsupported,3,True,8.863797,1,4,30,1/4,P1_FULLY_CHECKABLE
